Title,Artist,Top_genre,Year,Bpm,Nrgy,Dnce,DB,Live,Val,Dur,Acous,Spch,Popularity,Country
Ve Maahi,Arijit Singh,desi pop,2019,103,55,65,-7,22,29,224,41,3,61,india
Yaad Piya Ki Aane Lagi,Neha Kakkar,desi pop,2019,108,83,86,-4,11,69,257,38,5,72,india
Chal Bombay,DIVINE,desi hip hop,2019,95,62,86,-7,12,51,174,4,32,68,india
Chandigarh Mein,Badshah,desi hip hop,2019,100,87,81,-2,7,34,205,1,6,64,india
Proper Patola,Badshah,desi hip hop,2018,172,82,77,-6,32,49,179,49,9,69,india
Coronao Now,El Alfa,dembow,2019,118,73,94,-8,18,72,218,15,25,81,chile
La Rubia 2,La Nueva Escuela,dembow,2019,110,72,76,-4,38,75,211,32,13,77,spain
Rueda,Chimbala,dembow,2019,130,92,89,-2,5,96,211,17,9,78,spain
Vor der Tur,Gzuz,deep german hip hop,2019,101,73,86,-6,10,20,171,2,19,63,germany
Baiana,Bakermat,deep euro house,2019,122,76,50,-7,33,49,182,0,5,77,france
7 rings,Ariana Grande,dance pop,2019,140,32,78,-11,9,33,179,59,33,92,israel
8 Days of Christmas,Destiny's Child,dance pop,1999,100,84,69,-1,6,64,210,5,19,67,australia
Adore You,Harry Styles,dance pop,2019,99,77,68,-4,10,57,207,2,5,87,australia
Adore You,Harry Styles,dance pop,2019,99,77,68,-4,10,57,207,2,5,87,malasya
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,world
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,africa
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,australia
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,belgium
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,bolivia
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,canada
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,germany
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,chile
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,spain
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,usa
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,france
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,italy
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,japan
All I Want for Christmas Is You,Mariah Carey,dance pop,1994,150,63,34,-7,7,35,241,16,4,98,malasya
Christmas,Mariah Carey,dance pop,1994,127,78,57,-7,11,70,153,2,3,88,world
Christmas,Mariah Carey,dance pop,1994,127,78,57,-7,11,70,153,2,3,88,africa
Christmas,Mariah Carey,dance pop,1994,127,78,57,-7,11,70,153,2,3,88,belgium
Christmas,Mariah Carey,dance pop,1994,127,78,57,-7,11,70,153,2,3,88,canada
Christmas,Mariah Carey,dance pop,1994,127,78,57,-7,11,70,153,2,3,88,usa
Don't Start Now,Dua Lipa,dance pop,2019,124,79,79,-5,10,68,183,1,8,97,world
Don't Start Now,Dua Lipa,dance pop,2019,124,79,79,-5,10,68,183,1,8,97,australia
Don't Start Now,Dua Lipa,dance pop,2019,124,79,79,-5,10,68,183,1,8,97,belgium
Don't Start Now,Dua Lipa,dance pop,2019,124,79,79,-5,10,68,183,1,8,97,france
Don't Start Now,Dua Lipa,dance pop,2019,124,79,79,-5,10,68,183,1,8,97,israel
Don't Start Now,Dua Lipa,dance pop,2019,124,79,79,-5,10,68,183,1,8,97,malasya
Falling,Harry Styles,dance pop,2019,110,27,57,-7,9,6,240,84,3,88,malasya
Lose You To Love Me,Selena Gomez,dance pop,2019,102,34,51,-9,21,9,206,58,4,97,indonesia
Lose You To Love Me,Selena Gomez,dance pop,2019,102,34,51,-9,21,9,206,58,4,97,malasya
My Oh My ,Camila Cabello,dance pop,2019,105,49,72,-6,9,38,171,2,3,91,india
My Oh My ,Camila Cabello,dance pop,2019,105,49,72,-6,9,38,171,2,3,91,israel
My Oh My ,Camila Cabello,dance pop,2019,105,49,72,-6,9,38,171,2,3,91,malasya
My Only Wish,Britney Spears,dance pop,2019,147,73,67,-7,20,68,255,23,3,84,world
My Only Wish,Britney Spears,dance pop,2019,147,73,67,-7,20,68,255,23,3,84,belgium
My Only Wish,Britney Spears,dance pop,2019,147,73,67,-7,20,68,255,23,3,84,germany
Que Calor,Major Lazer,dance pop,2019,126,89,80,-4,29,46,170,4,7,85,france
Que Calor ,Major Lazer,dance pop,2019,126,89,80,-4,29,46,170,4,7,85,spain
RITMO,The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,3,7,97,world
RITMO,The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,3,7,97,argentina
RITMO,The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,3,7,97,bolivia
RITMO,The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,3,7,97,colombia
RITMO,The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,3,7,97,chile
RITMO,The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,3,7,97,spain
RITMO,The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,3,7,97,france
RITMO,The Black Eyed Peas,dance pop,2019,105,72,72,-7,24,67,222,3,7,97,italy
Santa Baby,Ariana Grande,dance pop,2013,96,78,75,-6,28,77,171,5,14,87,world
Santa Baby,Ariana Grande,dance pop,2013,96,78,75,-6,28,77,171,5,14,87,africa
Santa Baby,Ariana Grande,dance pop,2013,96,78,75,-6,28,77,171,5,14,87,belgium
Santa Baby,Ariana Grande,dance pop,2013,96,78,75,-6,28,77,171,5,14,87,canada
Santa Baby,Ariana Grande,dance pop,2013,96,78,75,-6,28,77,171,5,14,87,usa
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,world
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,africa
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,australia
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,belgium
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,canada
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,germany
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,spain
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,usa
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,italy
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,japan
Santa Tell Me,Ariana Grande,dance pop,2014,192,62,53,-7,29,59,204,5,12,95,malasya
So Am I,Ava Max,dance pop,2019,130,66,68,-5,35,61,183,7,4,84,indonesia
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,world
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,africa
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,australia
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,belgium
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,canada
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,germany
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,usa
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,italy
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21,69,230,0,5,88,japan
Watermelon Sugar,Harry Styles,dance pop,2019,95,82,55,-4,34,56,174,12,5,86,malasya
You Make It Feel Like Christmas,Gwen Stefani,dance pop,2017,93,87,64,-4,12,91,157,2,4,85,italy
Me Vas a Extranar,Damas Gratis,cumbia villera,2018,88,81,42,-5,70,64,239,32,4,71,argentina
No Te Creas Tan Importante,Damas Gratis,cumbia villera,2018,175,76,30,-5,88,67,240,20,4,70,argentina
Como estas,Ke Personajes,cumbia pop,2019,135,86,59,-2,4,98,227,29,6,72,argentina
Algun Dia Volveras,Santaferia,cumbia chilena,2018,94,71,65,-4,5,69,254,37,3,68,chile
Una Cerveza,Rafaga,cumbia chilena,2016,98,91,75,-2,9,76,241,32,5,67,argentina
El Hijo Ausente,Pastor Lopez,cumbia,2012,107,73,76,-6,13,85,173,63,6,54,colombia
El Jornalero ,Lisandro Meza,cumbia,2001,95,72,85,-5,16,96,244,7,6,49,colombia
En Barranquilla Me Quedo,Joe Arroyo,cumbia,2009,104,79,62,-6,9,75,312,18,5,63,colombia
Golpe Con Golpe,Pastor Lopez,cumbia,2012,102,62,75,-7,6,97,214,60,6,53,colombia
La Burrita,Los Corraleros De Majagual,cumbia,2012,127,63,86,-5,8,95,157,46,10,51,colombia
La Noche,Joe Arroyo,cumbia,1999,106,68,73,-5,6,83,264,25,4,55,colombia
Las Calenas,Pastor Lopez Y Su Combo,cumbia,2010,204,74,55,-7,8,94,212,34,10,48,colombia
Las Cuatro Fiestas,Diomedes Diaz,cumbia,2006,131,92,51,-5,15,97,275,16,26,54,colombia
Los sabanales,Calixto Ochoa,cumbia,1971,124,70,80,-6,3,78,162,10,4,58,colombia
Sorbito De Champagne,Pastor Lopez,cumbia,2006,112,79,79,-4,4,70,211,64,4,45,colombia
Traicionera,Pastor Lopez,cumbia,2012,130,59,78,-5,19,96,215,53,4,55,colombia
"10,000 Hours",Dan + Shay,contemporary country,2019,90,63,65,-5,11,43,168,15,3,93,indonesia
"10,000 Hours",Dan + Shay,contemporary country,2019,90,63,65,-5,11,43,168,15,3,93,malasya
"Baby, It's Cold Outside",Brett Eldredge,contemporary country,2016,114,57,58,-5,27,68,174,74,4,85,canada
A Donde Vamos,Morat,colombian pop,2019,149,61,63,-13,23,96,203,1,4,77,spain
Aventurero,Yeison Jimenez,colombian pop,2019,93,63,85,-4,13,90,190,51,3,54,colombia
Detente,Mike Bahia,colombian pop,2019,172,59,74,-5,11,36,182,27,35,77,bolivia
Dulce Pecado,Jessi Uribe,colombian pop,2019,176,51,64,-4,13,77,175,61,5,63,colombia
La Dificil,Camilo,colombian pop,2019,65,36,68,-7,16,55,159,67,11,71,bolivia
Pa' Olvidarme De Ella,Piso 21,colombian pop,2019,90,54,73,-5,14,64,227,26,5,87,bolivia
Pa' Olvidarme De Ella,Piso 21,colombian pop,2019,90,54,73,-5,14,64,227,26,5,87,colombia
Te Quemaste,Manuel Turizo,colombian pop,2019,176,77,73,-2,29,72,199,61,13,85,spain
Te Vi,Piso 21,colombian pop,2018,102,78,88,-4,9,71,232,4,12,85,bolivia
Tutu,Camilo,colombian pop,2019,146,83,73,-3,7,94,179,27,5,90,argentina
Tutu,Camilo,colombian pop,2019,146,83,73,-3,7,94,179,27,5,90,bolivia
Tutu,Camilo,colombian pop,2019,146,83,73,-3,7,94,179,27,5,90,colombia
Tutu,Camilo,colombian pop,2019,146,83,73,-3,7,94,179,27,5,90,chile
Una Vida Para Recordar,Piso 21,colombian pop,2019,182,78,70,-3,12,48,215,7,20,81,bolivia
Ve'Eem Tavo'ee Elay ,Idan Raichel,classic israeli pop,2019,112,88,73,-5,10,23,213,50,3,43,israel
Adonay,Rodolfo Aicardi,classic colombian pop,2014,118,66,76,-6,6,97,187,67,5,54,colombia
Carinito,Rodolfo Aicardi,classic colombian pop,2012,106,57,68,-6,8,95,227,82,3,53,colombia
Daniela,Rodolfo Aicardi,classic colombian pop,2012,142,56,62,-7,18,93,198,52,3,51,colombia
Ojitos Hechiceros,Rodolfo Aicardi,classic colombian pop,2012,107,69,79,-7,14,62,220,11,4,52,colombia
Tabaco y Ron,Rodolfo Aicardi,classic colombian pop,2012,103,77,76,-7,11,96,243,18,4,54,colombia
Vispera de Ano Nuevo,Guillermo Buitrago,classic colombian pop,2012,100,83,60,-6,8,98,150,85,13,49,colombia
Loquito por Ti,Armando Hernandez,chicha,2012,107,76,79,-4,5,86,287,41,12,54,colombia
This Christmas,Donny Hathaway,chicago soul,1971,93,65,63,-9,25,68,231,29,4,59,belgium
This Christmas,Donny Hathaway,chicago soul,1971,93,65,63,-9,25,68,231,29,4,59,usa
Bandit,Juice WRLD,chicago rap,2019,180,63,47,-6,13,43,189,7,34,94,usa
Lucid Dreams,Juice WRLD,chicago rap,2018,84,57,51,-7,34,22,240,35,20,94,indonesia
Lucid Dreams,Juice WRLD,chicago rap,2018,84,57,51,-7,34,22,240,35,20,94,israel
Lucid Dreams,Juice WRLD,chicago rap,2018,84,57,51,-7,34,22,240,35,20,94,malasya
Petit Papa Noel,Tino Rossi,chanson,1998,105,31,33,-9,6,42,196,99,3,61,france
Fairytale of New York,The Pogues,celtic punk,1988,119,65,32,-6,24,47,272,50,3,86,world
Fairytale of New York,The Pogues,celtic punk,1988,119,65,32,-6,24,47,272,50,3,86,australia
Fairytale of New York,The Pogues,celtic punk,1988,119,65,32,-6,24,47,272,50,3,86,belgium
Fairytale of New York,The Pogues,celtic punk,1988,119,65,32,-6,24,47,272,50,3,86,canada
Happy Xmas ,Celine Dion,canadian pop,1998,172,60,34,-5,28,16,255,45,3,82,italy
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,world
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,africa
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,australia
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,belgium
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,canada
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,germany
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,usa
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,italy
Mistletoe,Justin Bieber,canadian pop,2011,162,56,66,-9,8,85,183,50,5,92,malasya
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,world
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,africa
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,argentina
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,belgium
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,bolivia
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,colombia
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,france
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,india
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,indonesia
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,israel
Senorita,Shawn Mendes,canadian pop,2019,117,55,76,-6,8,75,191,4,3,89,malasya
It's You,Ali Gatie,canadian hip hop,2019,96,46,73,-7,19,40,213,37,3,90,indonesia
It's You,Ali Gatie,canadian hip hop,2019,96,46,73,-7,19,40,213,37,3,90,malasya
Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171,80,51,-4,9,35,202,0,6,96,world
Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171,80,51,-4,9,35,202,0,6,96,belgium
Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171,80,51,-4,9,35,202,0,6,96,germany
Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171,80,51,-4,9,35,202,0,6,96,france
Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171,80,51,-4,9,35,202,0,6,96,india
Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171,80,51,-4,9,35,202,0,6,96,israel
Blinding Lights,The Weeknd,canadian contemporary r&b,2019,171,80,51,-4,9,35,202,0,6,96,malasya
Heartless,The Weeknd,canadian contemporary r&b,2019,170,75,53,-6,12,20,200,1,11,94,india
Ela Vem,MC G15,brega funk,2019,185,63,62,-7,7,59,197,62,55,81,brazil
Hit Contagiante,Felipe Original,brega funk,2019,170,68,82,-7,9,96,137,13,12,84,brazil
Surtada Brega Funk,Dada Boladao,brega funk,2019,154,55,83,-7,18,88,153,25,6,86,brazil
Quando a vontade bater,Pk,brazilian edm,2019,150,70,62,-6,15,70,166,54,25,82,brazil
Like It's Christmas,Jonas Brothers,boy band,2019,146,57,73,-6,5,61,201,2,10,87,canada
Like It's Christmas,Jonas Brothers,boy band,2019,146,57,73,-6,5,61,201,2,10,87,usa
Blanca Navidad,Luis Miguel,bolero,2006,90,40,36,-11,7,18,212,73,3,67,chile
"Navidad, Navidad",Luis Miguel,bolero,2006,173,84,52,-4,16,75,155,36,15,69,chile
Santa Claus Llego a La Ciudad,Luis Miguel,bolero,2006,170,85,52,-2,33,72,116,38,19,70,chile
Run Rudolph Run ,Chuck Berry,blues rock,1986,152,72,68,-11,8,96,166,81,9,87,world
Run Rudolph Run ,Chuck Berry,blues rock,1986,152,72,68,-11,8,96,166,81,9,87,australia
Run Rudolph Run ,Chuck Berry,blues rock,1986,152,72,68,-11,8,96,166,81,9,87,canada
Run Rudolph Run ,Chuck Berry,blues rock,1986,152,72,68,-11,8,96,166,81,9,87,usa
Hauli Hauli,Garry Sandhu,bhangra,2019,95,98,71,-3,34,57,209,2,8,56,india
Oui ou non,Angele,belgian pop,2019,200,57,65,-8,16,36,197,64,14,79,france
Gasolina ,Hamza,belgian hip hop,2019,130,61,95,-8,12,72,179,28,19,52,france
God Bless ,Hamza,belgian hip hop,2019,83,57,86,-10,6,23,162,1,12,57,france
Pookie,Aya Nakamura,basshall,2019,98,62,84,-7,10,51,188,6,13,78,italy
Little Saint Nick ,The Beach Boys,baroque pop,1964,131,55,60,-9,5,97,119,11,3,83,australia
Little Saint Nick ,The Beach Boys,baroque pop,1964,131,55,60,-9,5,97,119,11,3,83,usa
Chama Ela ,Lexa,baile pop,2019,150,84,89,-2,6,96,120,46,15,83,brazil
Combatchy ,Anitta,baile pop,2019,150,73,83,-3,2,61,158,38,8,86,brazil
Invocada,Ludmilla,baile pop,2019,135,86,78,-4,93,70,157,48,5,82,brazil
SENTADaO,Pedro Sampaio,baile pop,2019,174,87,68,-2,22,92,143,18,6,83,brazil
Some que ele vem atras,Anitta,baile pop,2019,180,80,65,-6,38,60,195,7,17,84,brazil
Verdinha,Ludmilla,baile pop,2019,138,95,85,-4,12,63,160,35,12,81,brazil
Contatinho,Leo Santana,axe,2019,152,93,79,-5,95,81,173,22,8,82,brazil
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,world
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,africa
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,argentina
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,australia
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,belgium
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,bolivia
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,brazil
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,canada
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,germany
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,colombia
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,chile
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,spain
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,france
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,indonesia
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,israel
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,italy
Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100,malasya
Never Seen The Rain,Tones and I,australian pop,2019,92,46,67,-6,28,27,201,43,4,81,australia
How to Make Gravy,Paul Kelly,australian alternative rock,2019,95,72,40,-7,25,39,269,6,4,45,australia
El Bombon,Los Palmeras,argentine rock,2016,164,77,74,-5,8,87,204,20,6,63,argentina
La Cola,Los Palmeras,argentine rock,2016,93,79,78,-5,12,87,169,36,6,63,argentina
Ocho Cuarenta,Rodrigo,argentine rock,1998,148,70,61,-10,30,85,355,8,3,64,argentina
Olvidala,Los Palmeras,argentine rock,2004,132,69,77,-5,27,52,290,31,5,65,argentina
Soy Sabalero,Los Palmeras,argentine rock,2019,132,85,78,-5,8,85,180,8,6,68,argentina
CANGURO,WOS,argentine indie,2019,164,75,60,-4,67,93,197,17,33,73,argentina
Adan y Eva,Paulo Londra,argentine hip hop,2019,172,71,77,-4,7,72,257,32,34,76,bolivia
C90,John C,argentine hip hop,2019,123,76,87,-5,7,61,316,34,9,72,argentina
Goteo,Duki,argentine hip hop,2019,108,78,47,-4,19,44,164,19,4,73,argentina
Goteo,Duki,argentine hip hop,2019,108,78,47,-4,19,44,164,19,4,73,spain
Tal Vez,Paulo Londra,argentine hip hop,2019,162,65,86,-2,8,74,264,25,15,80,argentina
Tal Vez,Paulo Londra,argentine hip hop,2019,162,65,86,-2,8,74,264,25,15,80,bolivia
115,Official HIGE DANdism,anime rock,2018,97,79,51,-2,14,48,325,0,3,71,japan
Gurenge,LiSA,anime rock,2019,135,98,55,-3,8,31,239,0,15,73,japan
Machigaisagashi,Masaki Suda,anime rock,2019,156,64,53,-6,39,44,224,52,4,53,japan
Pretender,Official HIGE DANdism,anime rock,2019,92,87,54,-3,14,37,327,5,3,56,japan
