Title,Artist,Top_genre,Year,Bpm,Nrgy,Dnce,DB,Live,Val,Dur,Acous,Spch,Popularity,Country
Sayonara Elegy,Masaki Suda,anime rock,2018,155,93,47,-3,28,62,257,0,5,51,japan
Shukumei,Official HIGE DANdism,anime rock,2019,164,58,55,-6,11,49,281,2,3,53,japan
Stand By You,Official HIGE DANdism,anime rock,2019,154,87,61,-5,28,63,256,1,4,49,japan
Yesterday,Official HIGE DANdism,anime rock,2019,130,80,54,-4,40,56,299,4,4,55,japan
Labantwana Ama Uber,Semi Tee,amapiano,2019,112,62,87,-10,5,53,384,4,8,52,africa
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,world
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,australia
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,germany
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,usa
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,india
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,indonesia
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,israel
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,italy
Falling,Trevor Daniel,alternative r&b,2018,127,43,78,-9,9,24,159,12,4,97,malasya
2000 Miles - 2007 Remaster,Pretenders,album rock,1984,66,71,22,-9,10,45,220,0,4,78,australia
Christmas Time,Bryan Adams,album rock,2019,77,58,50,-4,10,32,243,47,3,72,germany
Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,180,58,51,-11,18,87,242,36,4,83,world
Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,180,58,51,-11,18,87,242,36,4,83,australia
Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,180,58,51,-11,18,87,242,36,4,83,belgium
Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,180,58,51,-11,18,87,242,36,4,83,canada
Driving Home for Christmas - 2019 Remaster,Chris Rea,album rock,1987,180,58,51,-11,18,87,242,36,4,83,germany
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,world
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,africa
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,australia
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,belgium
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,canada
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,germany
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,usa
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,italy
Happy Xmas ,John Lennon,album rock,2010,147,61,33,-11,77,40,214,32,3,92,japan
Jingle Bell Rock ,Daryl Hall & John Oates,album rock,1983,129,84,67,-4,11,84,126,61,3,88,world
Jingle Bell Rock ,Daryl Hall & John Oates,album rock,1983,129,84,67,-4,11,84,126,61,3,88,africa
Jingle Bell Rock ,Daryl Hall & John Oates,album rock,1983,129,84,67,-4,11,84,126,61,3,88,australia
Jingle Bell Rock ,Daryl Hall & John Oates,album rock,1983,129,84,67,-4,11,84,126,61,3,88,belgium
Jingle Bell Rock ,Daryl Hall & John Oates,album rock,1983,129,84,67,-4,11,84,126,61,3,88,canada
Jingle Bell Rock,Daryl Hall & John Oates,album rock,1983,129,84,67,-4,11,84,126,61,3,88,germany
Merry Xmas Everybody,Slade,album rock,1973,130,80,41,-3,18,47,223,22,4,79,germany
Wonderful Christmastime,Paul McCartney,album rock,1980,95,51,77,-9,7,77,228,32,3,91,world
Wonderful Christmastime,Paul McCartney,album rock,1980,95,51,77,-9,7,77,228,32,3,91,africa
Wonderful Christmastime,Paul McCartney,album rock,1980,95,51,77,-9,7,77,228,32,3,91,belgium
Wonderful Christmastime,Paul McCartney,album rock,1980,95,51,77,-9,7,77,228,32,3,91,canada
Wonderful Christmastime,Paul McCartney,album rock,1980,95,51,77,-9,7,77,228,32,3,91,germany
Wonderful Christmastime,Paul McCartney,album rock,1980,95,51,77,-9,7,77,228,32,3,91,usa
Wonderful Christmastime,Paul McCartney,album rock,1980,95,51,77,-9,7,77,228,32,3,91,italy
Akulaleki,Samthing Soweto,afro house,2019,116,67,90,-9,6,34,382,14,9,45,africa
Lorch,Kabza De Small,afro house,2019,113,68,91,-10,7,41,375,17,6,50,africa
Love You Tonight ,Mfr Souls,afro house,2019,115,68,82,-8,6,68,353,5,5,37,africa
Nana Thula,Kabza De Small,afro house,2019,114,52,77,-14,4,59,439,0,5,52,africa
Sandton,Kabza De Small,afro house,2019,113,63,88,-12,10,59,412,15,15,45,africa
Sukendleleni,Jobe London,afro house,2019,112,72,88,-6,5,24,415,5,5,50,africa
Tender Love,Sha Sha,afro house,2019,113,39,85,-14,5,45,444,1,6,53,africa
Vula Vala,DJ Maphorisa,afro house,2019,113,59,91,-11,8,14,374,2,6,52,africa
A Holly Jolly Christmas ,Burl Ives,adult standards,1998,140,37,67,-13,10,86,133,59,3,83,world
A Holly Jolly Christmas ,Burl Ives,adult standards,1998,140,37,67,-13,10,86,133,59,3,83,africa
A Holly Jolly Christmas ,Burl Ives,adult standards,1998,140,37,67,-13,10,86,133,59,3,83,australia
A Holly Jolly Christmas ,Burl Ives,adult standards,1998,140,37,67,-13,10,86,133,59,3,83,belgium
A Holly Jolly Christmas ,Burl Ives,adult standards,1998,140,37,67,-13,10,86,133,59,3,83,canada
A Holly Jolly Christmas ,Burl Ives,adult standards,1998,140,37,67,-13,10,86,133,59,3,83,usa
"Baby, It's Cold Outside",Dean Martin,adult standards,1959,130,20,47,-16,5,54,144,88,6,79,canada
"Baby, It's Cold Outside",Dean Martin,adult standards,1959,130,20,47,-16,5,54,144,88,6,79,usa
Blue Christmas,Elvis Presley,adult standards,1957,95,27,47,-17,14,58,129,90,4,87,world
Blue Christmas,Elvis Presley,adult standards,1957,95,27,47,-17,14,58,129,90,4,87,africa
Blue Christmas,Elvis Presley,adult standards,1957,95,27,47,-17,14,58,129,90,4,87,australia
Blue Christmas,Elvis Presley,adult standards,1957,95,27,47,-17,14,58,129,90,4,87,belgium
Blue Christmas,Elvis Presley,adult standards,1957,95,27,47,-17,14,58,129,90,4,87,canada
Blue Christmas,Elvis Presley,adult standards,1957,95,27,47,-17,14,58,129,90,4,87,usa
Christmas,Darlene Love,adult standards,2019,126,76,34,-7,8,36,166,39,5,82,world
Christmas,Darlene Love,adult standards,2019,126,76,34,-7,8,36,166,39,5,82,africa
Christmas,Darlene Love,adult standards,2019,126,76,34,-7,8,36,166,39,5,82,belgium
Christmas,Darlene Love,adult standards,2019,126,76,34,-7,8,36,166,39,5,82,canada
Christmas,Darlene Love,adult standards,2019,126,76,34,-7,8,36,166,39,5,82,usa
Christmas Time Is Here,Vince Guaraldi Trio,adult standards,1965,75,14,39,-20,10,9,166,98,3,75,usa
Do You Hear What I Hear? ,Bing Crosby,adult standards,2006,102,25,57,-15,20,41,166,81,3,84,canada
Do You Hear What I Hear? ,Bing Crosby,adult standards,2006,102,25,57,-15,20,41,166,81,3,84,usa
Have Yourself A Merry Little Christmas,Ella Fitzgerald,adult standards,1960,112,25,61,-9,22,48,176,96,4,73,australia
Have Yourself A Merry Little Christmas,Judy Garland,adult standards,1944,181,18,16,-15,26,11,162,97,4,79,usa
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,world
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,africa
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,australia
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,belgium
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,canada
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,chile
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,usa
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,france
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,italy
Holly Jolly Christmas,Michael Buble,adult standards,2011,151,43,61,-9,9,74,122,86,4,82,malasya
I Saw Mommy Kissing Santa Claus,The Jackson 5,adult standards,1970,129,71,58,-8,82,61,181,26,5,84,world
I Saw Mommy Kissing Santa Claus,The Jackson 5,adult standards,1970,129,71,58,-8,82,61,181,26,5,84,belgium
I Saw Mommy Kissing Santa Claus,The Jackson 5,adult standards,1970,129,71,58,-8,82,61,181,26,5,84,canada
I Saw Mommy Kissing Santa Claus,The Jackson 5,adult standards,1970,129,71,58,-8,82,61,181,26,5,84,usa
I'll Be Home for Christmas,Michael Buble,adult standards,2011,82,11,25,-14,16,15,268,94,3,78,africa
I'll Be Home for Christmas,Michael Buble,adult standards,2011,82,11,25,-14,16,15,268,94,3,78,canada
It's Beginning to Look a Lot Like Christmas,Perry Como,adult standards,1999,113,28,73,-12,12,72,156,76,6,88,world
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,world
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,africa
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,australia
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,belgium
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,canada
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,germany
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,chile
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,spain
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,usa
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,italy
It's Beginning to Look a Lot like Christmas,Michael Buble,adult standards,2011,93,22,33,-11,34,36,207,88,3,84,malasya
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,113,28,73,-12,12,72,156,76,6,88,africa
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,113,28,73,-12,12,72,156,76,6,88,belgium
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,113,28,73,-12,12,72,156,76,6,88,canada
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,113,28,73,-12,12,72,156,76,6,88,usa
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,world
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,africa
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,australia
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,belgium
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,canada
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,germany
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,usa
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,italy
It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,202,60,24,-8,12,78,152,77,4,92,malasya
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,world
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,africa
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,australia
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,belgium
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,bolivia
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,canada
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,germany
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,chile
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,usa
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,italy
Jingle Bell Rock,Bobby Helms,adult standards,1992,120,42,75,-8,7,81,131,64,4,92,malasya
Jingle Bells,Michael Buble,adult standards,2011,123,58,71,-6,14,83,162,70,6,75,australia
Jingle Bells,Michael Buble,adult standards,2011,123,58,71,-6,14,83,162,70,6,75,canada
Joy To The World,Nat King Cole,adult standards,1962,102,34,55,-10,11,66,85,82,3,84,canada
Joy To The World,Nat King Cole,adult standards,1962,102,34,55,-10,11,66,85,82,3,84,usa
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134,24,45,-14,18,70,117,91,4,89,world
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134,24,45,-14,18,70,117,91,4,89,africa
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134,24,45,-14,18,70,117,91,4,89,belgium
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134,24,45,-14,18,70,117,91,4,89,canada
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134,24,45,-14,18,70,117,91,4,89,usa
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,134,24,45,-14,18,70,117,91,4,89,france
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,adult standards,1994,142,26,65,-13,36,84,155,90,6,91,world
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,adult standards,1994,142,26,65,-13,36,84,155,90,6,91,africa
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,adult standards,1994,142,26,65,-13,36,84,155,90,6,91,australia
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,adult standards,1994,142,26,65,-13,36,84,155,90,6,91,belgium
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,adult standards,1994,142,26,65,-13,36,84,155,90,6,91,canada
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,adult standards,1994,142,26,65,-13,36,84,155,90,6,91,usa
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,adult standards,1994,142,26,65,-13,36,84,155,90,6,91,italy
Mele Kalikimaka,Bing Crosby,adult standards,1945,202,22,50,-12,28,62,175,65,9,82,usa
Mistletoe And Holly,Frank Sinatra,adult standards,1957,110,10,61,-14,8,34,136,80,4,81,canada
Mistletoe And Holly,Frank Sinatra,adult standards,1957,110,10,61,-14,8,34,136,80,4,81,usa
O Tannenbaum,Vince Guaraldi Trio,adult standards,1965,123,19,58,-16,13,34,309,91,4,79,usa
Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67,47,59,-9,51,90,126,61,5,93,world
Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67,47,59,-9,51,90,126,61,5,93,africa
Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67,47,59,-9,51,90,126,61,5,93,australia
Rockin' Around the Christmas Tree,Brenda Lee,adult standards,1991,141,64,68,-9,22,83,126,57,4,79,australia
Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67,47,59,-9,51,90,126,61,5,93,belgium
Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67,47,59,-9,51,90,126,61,5,93,canada
Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67,47,59,-9,51,90,126,61,5,93,usa
Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67,47,59,-9,51,90,126,61,5,93,italy
Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,67,47,59,-9,51,90,126,61,5,93,malasya
Rudolph The Red-Nosed Reindeer,Dean Martin,adult standards,1959,136,20,48,-17,9,86,136,92,3,84,germany
Santa Baby ,Eartha Kitt,adult standards,2002,84,14,70,-12,19,49,206,90,6,76,usa
Santa Claus Is Comin' to Town,Frank Sinatra,adult standards,1994,140,20,65,-12,31,69,155,83,6,78,italy
Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,147,76,69,-5,18,96,144,42,3,85,world
Santa Claus Is Coming to Town,Michael Buble,adult standards,2011,123,40,59,-7,4,42,172,79,5,75,world
Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,147,76,69,-5,18,96,144,42,3,85,africa
Santa Claus Is Coming to Town,Michael Buble,adult standards,2011,123,40,59,-7,4,42,172,79,5,75,africa
Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,147,76,69,-5,18,96,144,42,3,85,australia
Santa Claus Is Coming to Town,Michael Buble,adult standards,2011,123,40,59,-7,4,42,172,79,5,75,australia
Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,147,76,69,-5,18,96,144,42,3,85,belgium
Santa Claus Is Coming to Town,Michael Buble,adult standards,2011,123,40,59,-7,4,42,172,79,5,75,belgium
Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,147,76,69,-5,18,96,144,42,3,85,canada
Santa Claus Is Coming to Town,Michael Buble,adult standards,2011,123,40,59,-7,4,42,172,79,5,75,canada
Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,147,76,69,-5,18,96,144,42,3,85,usa
Santa Claus Is Coming to Town,Michael Buble,adult standards,2011,123,40,59,-7,4,42,172,79,5,75,italy
Sleigh Ride,The Ronettes,adult standards,2019,92,77,53,-7,32,85,181,40,3,77,world
Sleigh Ride,The Ronettes,adult standards,2019,92,77,53,-7,32,85,181,40,3,77,africa
Sleigh Ride,The Ronettes,adult standards,2019,92,77,53,-7,32,85,181,40,3,77,australia
Sleigh Ride,The Ronettes,adult standards,2019,92,77,53,-7,32,85,181,40,3,77,belgium
Sleigh Ride,The Ronettes,adult standards,2019,92,77,53,-7,32,85,181,40,3,77,canada
Sleigh Ride,The Ronettes,adult standards,2019,92,77,53,-7,32,85,181,40,3,77,usa
The Christmas Song ,Nat King Cole,adult standards,1962,79,21,32,-15,14,21,192,92,3,89,world
The Christmas Song ,Nat King Cole,adult standards,1962,79,21,32,-15,14,21,192,92,3,89,africa
The Christmas Song ,Nat King Cole,adult standards,1962,79,21,32,-15,14,21,192,92,3,89,australia
The Christmas Song ,Nat King Cole,adult standards,1962,79,21,32,-15,14,21,192,92,3,89,belgium
The Christmas Song ,Nat King Cole,adult standards,1962,79,21,32,-15,14,21,192,92,3,89,canada
The Christmas Song ,Nat King Cole,adult standards,1962,79,21,32,-15,14,21,192,92,3,89,usa
What Christmas Means To Me,Stevie Wonder,adult standards,1967,167,54,48,-10,8,82,147,24,4,80,australia
What Christmas Means To Me,Stevie Wonder,adult standards,1967,167,54,48,-10,8,82,147,24,4,80,canada
White Christmas,Bing Crosby,adult standards,1942,131,16,32,-16,34,25,177,67,4,89,world
White Christmas,Bing Crosby,adult standards,1942,131,16,32,-16,34,25,177,67,4,89,africa
White Christmas,Bing Crosby,adult standards,1942,131,16,32,-16,34,25,177,67,4,89,australia
White Christmas,Michael Buble,adult standards,2011,127,49,61,-7,13,64,218,44,4,73,australia
White Christmas,Bing Crosby,adult standards,1942,131,16,32,-16,34,25,177,67,4,89,belgium
White Christmas,Bing Crosby,adult standards,1942,131,16,32,-16,34,25,177,67,4,89,canada
White Christmas,Bing Crosby,adult standards,1942,131,16,32,-16,34,25,177,67,4,89,usa
Winter Wonderland,Tony Bennett,adult standards,1968,115,37,45,-14,8,63,134,83,4,85,australia
Winter Wonderland,Tony Bennett,adult standards,1968,115,37,45,-14,8,63,134,83,4,85,canada
Winter Wonderland,Bing Crosby,adult standards,2006,127,23,59,-14,12,54,144,83,5,83,usa
Hallelujah,Pentatonix,a cappella,2016,119,38,32,-7,34,37,269,45,4,82,germany
